model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,majority_vote,pred_label
15,7,15,15,15,15,15,15,15,warfare
7,5,5,5,5,7,7,5,5,language and literature
7,7,7,7,7,7,7,12,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
1,4,3,3,1,1,4,3,3,geography and places
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
12,12,12,12,12,12,10,12,12,social sciences and society
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
1,3,1,1,3,3,3,3,3,geography and places
12,11,14,12,14,4,11,12,12,social sciences and society
13,13,7,13,7,13,13,13,13,sports and recreation
15,1,3,3,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
4,4,4,12,12,4,4,4,4,history
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
4,4,4,4,4,4,4,4,4,history
7,5,7,5,5,5,5,5,5,language and literature
13,13,13,13,13,13,13,13,13,sports and recreation
12,2,2,2,2,10,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
7,5,1,7,5,1,1,5,5,language and literature
9,9,9,9,9,9,9,9,9,music
14,14,14,14,14,14,14,14,14,video games
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
4,1,4,4,1,4,4,4,4,history
12,4,12,12,12,12,12,4,12,social sciences and society
13,13,13,13,14,13,13,13,13,sports and recreation
3,2,3,2,2,4,3,3,3,geography and places
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,11,11,11,4,history
4,7,4,4,4,13,4,15,4,history
10,10,3,10,7,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
12,7,5,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
13,7,12,7,4,7,1,3,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
1,7,7,5,7,5,7,1,7,media and drama
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
4,4,4,12,12,11,4,4,4,history
3,10,10,10,10,3,10,10,10,natural sciences
3,3,3,3,3,3,3,3,3,geography and places
4,4,4,12,12,4,4,4,4,history
13,13,13,13,13,13,13,13,13,sports and recreation
4,10,12,10,4,3,4,1,4,history
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
7,9,9,7,7,9,9,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
4,4,4,4,4,4,4,4,4,history
7,7,7,7,7,7,7,7,7,media and drama
4,4,4,3,15,3,15,4,4,history
7,10,12,7,13,9,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
15,15,12,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
10,10,3,2,10,10,10,10,10,natural sciences
5,5,5,14,11,5,11,5,5,language and literature
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
7,7,13,7,13,7,12,13,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,3,13,13,15,15,15,15,warfare
13,13,13,13,14,13,13,13,13,sports and recreation
1,1,1,1,1,1,1,1,1,art and architecture
13,13,13,13,12,13,13,13,13,sports and recreation
2,2,2,2,2,2,2,2,2,engineering and technology
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
4,12,4,12,11,12,11,12,12,social sciences and society
15,4,15,15,4,4,4,13,4,history
4,4,4,4,4,4,4,4,4,history
10,10,10,10,10,10,10,10,10,natural sciences
11,11,11,11,11,11,11,11,11,philosophy and religion
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
10,10,10,4,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
12,15,12,12,15,15,4,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
13,12,7,12,10,7,9,9,7,media and drama
11,7,4,11,11,12,12,11,11,philosophy and religion
15,15,15,2,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
12,12,12,12,12,12,12,12,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
1,1,1,1,1,1,1,1,1,art and architecture
11,12,11,11,7,11,12,12,11,philosophy and religion
7,7,7,7,7,9,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
12,4,12,15,15,4,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
2,2,2,2,2,2,2,2,2,engineering and technology
12,7,7,7,7,12,7,4,7,media and drama
11,11,11,11,11,11,11,11,11,philosophy and religion
13,13,13,13,13,13,13,13,13,sports and recreation
9,7,9,9,9,9,9,9,9,music
2,15,15,15,10,15,15,3,15,warfare
4,4,4,4,4,4,4,4,4,history
3,15,15,2,9,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
10,2,3,3,2,3,12,3,3,geography and places
15,15,12,12,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
4,4,15,15,15,9,4,4,4,history
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,5,7,7,5,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
1,11,1,10,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
7,12,7,7,7,12,7,12,7,media and drama
4,4,4,4,4,4,4,4,4,history
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
4,11,11,3,11,11,1,11,11,philosophy and religion
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
4,4,12,10,4,10,12,12,12,social sciences and society
12,12,12,12,12,12,12,12,12,social sciences and society
3,3,1,10,10,1,3,1,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
4,10,4,4,10,10,4,4,4,history
1,1,3,1,1,1,3,3,1,art and architecture
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
7,5,5,5,5,11,11,5,5,language and literature
3,3,3,3,3,3,3,3,3,geography and places
12,12,4,12,4,4,12,4,4,history
12,12,10,10,10,15,12,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
15,4,4,4,4,4,4,4,4,history
9,9,9,9,9,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
11,11,11,11,11,11,11,11,11,philosophy and religion
2,2,2,2,2,2,2,2,2,engineering and technology
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
10,10,12,10,10,10,10,10,10,natural sciences
7,7,7,7,11,7,7,7,7,media and drama
15,15,12,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
11,11,11,4,11,11,11,11,11,philosophy and religion
15,15,15,15,15,15,15,15,15,warfare
4,12,4,15,15,12,4,12,12,social sciences and society
1,1,1,1,1,1,1,1,1,art and architecture
12,5,5,5,5,4,7,5,5,language and literature
12,12,15,15,12,12,15,12,12,social sciences and society
9,12,9,9,10,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
7,9,7,9,9,7,9,9,9,music
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,1,1,1,1,1,1,1,art and architecture
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
14,14,13,13,14,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,4,3,10,10,natural sciences
3,3,3,3,3,3,2,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
3,3,3,3,3,3,3,3,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,1,1,1,1,1,1,1,art and architecture
12,1,1,1,1,1,1,1,1,art and architecture
15,15,15,10,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
4,12,4,12,4,12,12,4,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
5,7,5,7,4,5,5,5,5,language and literature
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
2,2,2,2,2,2,2,2,2,engineering and technology
4,4,4,4,4,15,4,15,4,history
10,10,10,10,10,10,10,10,10,natural sciences
7,13,7,13,11,7,7,9,7,media and drama
9,7,7,7,9,7,9,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
1,1,13,3,4,3,3,1,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
3,3,3,3,3,3,3,3,3,geography and places
2,2,2,2,2,2,2,2,2,engineering and technology
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
11,11,11,11,11,11,11,11,11,philosophy and religion
13,13,13,13,13,13,13,13,13,sports and recreation
7,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
1,7,12,12,12,12,1,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
3,3,3,3,3,3,3,3,3,geography and places
4,4,10,10,9,4,4,10,4,history
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
12,12,12,12,12,12,12,4,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
10,15,13,10,10,10,10,4,10,natural sciences
15,15,15,15,2,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,5,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
15,4,4,15,4,4,4,4,4,history
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
10,3,3,3,3,10,3,3,3,geography and places
12,3,11,3,4,11,11,4,11,philosophy and religion
4,12,4,4,4,13,9,4,4,history
12,12,12,15,12,12,12,10,12,social sciences and society
2,2,2,2,2,2,2,2,2,engineering and technology
3,10,3,10,3,3,10,10,3,geography and places
