model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,majority_vote,pred_label
1,1,1,7,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,0,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
7,7,7,7,7,9,9,7,7,media and drama
14,14,14,14,14,14,14,14,14,video games
7,7,7,7,7,7,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
9,9,9,9,9,9,9,9,9,music
4,4,12,13,13,12,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
13,13,13,13,13,13,13,13,13,sports and recreation
14,14,14,14,14,14,14,14,14,video games
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
2,1,1,1,1,1,1,3,1,art and architecture
2,2,2,2,2,2,2,2,2,engineering and technology
2,2,2,2,2,2,2,2,2,engineering and technology
10,12,12,12,12,12,7,12,12,social sciences and society
9,9,9,9,9,9,9,9,9,music
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
9,9,9,9,9,9,9,9,9,music
7,7,7,7,10,12,12,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
7,7,4,12,12,7,12,7,7,media and drama
11,4,4,4,4,4,4,4,4,history
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,1,7,7,1,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
3,3,2,3,2,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
3,3,1,3,3,4,3,3,3,geography and places
7,7,7,7,7,7,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
2,2,2,2,2,2,2,2,2,engineering and technology
1,1,1,1,1,1,1,1,1,art and architecture
9,9,9,9,9,9,9,9,9,music
4,12,11,12,11,11,12,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
15,4,15,15,4,15,15,15,15,warfare
7,13,13,13,13,13,13,13,13,sports and recreation
15,4,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
2,2,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,15,15,15,15,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
4,12,12,12,12,4,12,4,12,social sciences and society
3,3,2,2,3,3,3,3,3,geography and places
4,4,4,4,4,4,4,4,4,history
9,9,9,9,9,9,9,9,9,music
12,12,12,12,12,12,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
2,3,3,3,2,3,3,2,3,geography and places
7,7,1,7,1,1,7,5,7,media and drama
7,5,7,14,14,5,7,5,7,media and drama
15,15,15,9,15,15,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
2,2,2,2,2,2,2,2,2,engineering and technology
2,2,2,2,2,2,2,2,2,engineering and technology
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
1,1,1,1,13,1,13,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,5,7,7,7,7,7,7,media and drama
7,7,7,7,7,9,9,7,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
7,14,7,14,7,7,7,7,7,media and drama
4,5,4,12,12,4,12,4,4,history
3,3,3,3,3,3,3,3,3,geography and places
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,12,12,12,13,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
1,12,12,12,2,12,11,12,12,social sciences and society
10,10,10,9,10,10,10,10,10,natural sciences
15,15,12,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,12,12,12,12,12,social sciences and society
9,9,9,9,9,9,9,9,9,music
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
9,9,9,9,9,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
4,4,4,4,4,4,4,4,4,history
15,7,9,15,10,1,7,7,7,media and drama
7,7,2,7,7,2,7,7,7,media and drama
15,15,15,10,15,15,15,10,15,warfare
7,7,7,7,7,13,7,7,7,media and drama
3,3,3,3,3,3,3,3,3,geography and places
12,13,9,13,9,9,9,9,9,music
12,12,12,12,4,12,12,12,12,social sciences and society
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
4,3,4,4,3,4,4,4,4,history
12,12,12,12,15,12,4,12,12,social sciences and society
3,1,1,3,3,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,12,12,12,12,12,social sciences and society
12,12,2,2,12,2,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
15,15,2,15,2,2,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
4,15,15,15,15,4,15,4,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
11,4,4,4,4,4,4,4,4,history
12,4,12,12,12,4,12,12,12,social sciences and society
2,2,2,2,2,2,2,10,2,engineering and technology
13,13,13,13,13,13,13,13,13,sports and recreation
4,4,4,4,15,4,4,4,4,history
7,14,7,7,7,5,7,7,7,media and drama
2,10,10,2,15,2,15,3,2,engineering and technology
1,1,1,1,1,1,1,1,1,art and architecture
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
1,1,3,3,3,3,1,1,3,geography and places
9,9,9,9,9,9,9,9,9,music
1,4,1,1,1,1,1,1,1,art and architecture
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,4,2,15,15,15,15,15,15,warfare
3,10,3,3,3,3,3,3,3,geography and places
4,15,15,15,15,15,4,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
15,12,12,12,12,12,4,12,12,social sciences and society
3,1,3,1,13,3,1,1,1,art and architecture
2,2,2,2,2,2,2,13,2,engineering and technology
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
4,4,4,12,12,12,12,4,12,social sciences and society
2,2,2,2,2,2,2,2,2,engineering and technology
4,4,4,4,4,4,4,4,4,history
12,12,12,12,12,12,12,12,12,social sciences and society
12,12,7,7,1,4,12,12,12,social sciences and society
7,1,1,1,1,1,1,1,1,art and architecture
3,3,3,3,3,3,3,3,3,geography and places
13,3,13,2,3,13,3,3,3,geography and places
10,10,10,10,15,10,10,10,10,natural sciences
12,15,2,12,15,12,12,15,12,social sciences and society
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,13,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,13,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
15,15,12,15,15,15,9,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
1,1,1,1,1,1,1,1,1,art and architecture
7,7,7,7,7,7,7,7,7,media and drama
9,7,9,9,9,7,9,7,9,music
12,3,3,3,3,3,2,2,3,geography and places
10,10,10,10,10,10,10,10,10,natural sciences
9,13,13,13,13,13,13,13,13,sports and recreation
7,9,9,9,9,9,9,9,9,music
12,10,10,12,9,9,12,13,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,9,9,12,12,9,12,social sciences and society
3,3,3,3,3,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
2,2,2,2,2,2,2,2,2,engineering and technology
1,1,1,1,3,1,1,1,1,art and architecture
10,10,10,10,10,10,10,10,10,natural sciences
9,9,9,9,9,9,9,9,9,music
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
13,10,13,2,2,13,13,10,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,12,12,12,12,12,social sciences and society
15,3,3,3,3,3,3,3,3,geography and places
4,4,12,4,4,4,4,12,4,history
10,10,10,10,10,10,10,10,10,natural sciences
2,2,2,2,2,2,2,2,2,engineering and technology
3,13,3,3,4,3,3,1,3,geography and places
7,7,7,7,7,7,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
2,2,2,2,2,2,2,2,2,engineering and technology
3,3,3,3,3,3,3,3,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
4,12,12,12,4,4,4,4,4,history
3,3,10,3,3,3,3,3,3,geography and places
2,2,2,2,2,2,2,2,2,engineering and technology
12,4,12,12,12,12,4,4,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
10,10,10,10,10,10,10,10,10,natural sciences
12,12,12,12,12,12,12,12,12,social sciences and society
2,2,2,2,2,2,2,2,2,engineering and technology
1,1,1,1,1,1,1,1,1,art and architecture
9,9,9,9,9,9,9,9,9,music
2,2,2,2,2,2,2,2,2,engineering and technology
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
1,1,1,1,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
12,13,15,13,4,13,13,13,13,sports and recreation
3,3,3,3,3,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
7,12,12,7,9,9,9,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,0,10,10,0,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,1,1,3,1,1,1,1,art and architecture
1,1,1,1,1,1,1,1,1,art and architecture
5,5,5,5,5,5,5,5,5,language and literature
9,9,9,9,9,9,9,9,9,music
2,4,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
3,10,3,3,10,10,3,10,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
1,1,1,12,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
5,5,5,5,5,5,5,5,5,language and literature
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,1,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
4,15,4,4,4,15,4,15,4,history
7,7,7,7,7,7,7,7,7,media and drama
1,1,1,1,1,1,1,1,1,art and architecture
15,15,15,15,15,15,15,15,15,warfare
5,5,5,5,5,5,5,5,5,language and literature
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
12,12,12,12,12,12,12,12,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
2,2,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,10,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
9,9,9,9,9,9,9,9,9,music
12,12,12,12,12,12,12,4,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
12,12,12,12,12,12,12,4,12,social sciences and society
1,1,1,1,1,1,1,1,1,art and architecture
9,9,9,9,9,9,9,9,9,music
1,1,1,1,1,1,1,1,1,art and architecture
12,12,12,12,12,12,12,12,12,social sciences and society
4,4,4,15,15,15,4,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
12,12,12,12,12,4,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
3,3,2,2,10,2,2,2,2,engineering and technology
3,3,3,3,3,3,3,3,3,geography and places
12,12,12,12,12,12,12,12,12,social sciences and society
12,12,12,12,12,12,12,12,12,social sciences and society
15,3,4,15,15,3,4,3,15,warfare
7,7,7,7,7,3,7,7,7,media and drama
10,10,10,10,10,10,10,10,10,natural sciences
12,13,12,12,13,12,12,13,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,4,10,2,12,12,social sciences and society
9,12,12,9,12,9,9,7,9,music
12,12,2,12,10,10,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
12,12,12,12,12,12,12,12,12,social sciences and society
15,4,1,15,4,4,15,12,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,4,13,4,3,3,1,1,art and architecture
12,12,12,12,12,12,12,12,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
0,3,3,3,3,3,10,3,3,geography and places
4,12,12,15,15,15,15,4,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
9,9,9,9,9,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
13,10,10,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
7,1,1,1,7,7,1,7,7,media and drama
3,3,3,3,3,3,3,3,3,geography and places
12,0,10,0,0,12,0,3,0,"agriculture, food and drink"
3,2,3,3,2,3,3,10,3,geography and places
9,9,9,9,9,9,9,9,9,music
4,4,4,4,4,12,4,4,4,history
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
4,4,4,4,4,4,4,4,4,history
12,12,12,12,12,12,12,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
15,13,13,13,13,13,13,13,13,sports and recreation
3,3,3,3,3,3,3,3,3,geography and places
3,3,3,3,1,3,3,3,3,geography and places
10,10,10,10,15,10,10,10,10,natural sciences
5,5,5,3,5,3,5,7,5,language and literature
13,12,12,13,12,12,12,13,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
3,3,3,3,10,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
2,2,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
12,12,12,12,12,12,10,12,12,social sciences and society
3,3,3,3,3,3,3,3,3,geography and places
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
4,4,4,15,4,15,15,13,4,history
11,5,5,5,5,5,5,5,5,language and literature
9,9,9,9,9,9,9,9,9,music
15,15,4,4,4,4,15,4,4,history
9,9,9,9,9,9,9,9,9,music
1,2,1,1,2,1,1,2,1,art and architecture
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
9,9,9,9,9,9,9,9,9,music
7,7,7,7,7,7,7,7,7,media and drama
15,4,15,15,15,15,15,15,15,warfare
7,14,14,7,14,5,5,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,7,7,7,7,7,media and drama
3,3,3,3,3,3,3,3,3,geography and places
1,1,1,1,1,1,1,1,1,art and architecture
13,13,13,13,13,13,13,13,13,sports and recreation
7,7,7,7,13,7,7,7,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
14,14,14,14,14,14,14,14,14,video games
3,3,3,3,3,3,3,3,3,geography and places
9,9,9,9,9,9,9,9,9,music
12,12,12,12,12,12,12,12,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
7,7,7,7,7,7,7,7,7,media and drama
1,1,1,1,1,1,1,3,1,art and architecture
15,15,15,15,15,15,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
14,14,14,14,14,14,14,14,14,video games
13,7,7,7,13,13,7,13,7,media and drama
3,3,3,3,2,3,3,3,3,geography and places
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,4,15,15,15,15,15,warfare
1,1,1,1,15,1,1,1,1,art and architecture
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,12,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
2,2,2,2,2,2,2,2,2,engineering and technology
12,12,2,12,12,12,12,12,12,social sciences and society
15,15,15,15,15,15,15,15,15,warfare
2,15,13,13,2,13,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
